C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [08:34:04] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [08:34:05] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [08:34:05] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [08:34:05] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
[BACKTEST] AAPL H=21: 42 walk-forward steps (50 features, min_train=756)
[MODEL] XGBoost CUDA GPU acceleration enabled
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H=126] RMSE: 0.0834 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1019 | Weights: XGB=0.45, RF=0.44, ElasticNet=0.12
  [H= 63] RMSE: 0.0872 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.33
  [H=126] RMSE: 0.0837 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1276 | Weights: XGB=0.45, RF=0.45, ElasticNet=0.10
  [H= 63] RMSE: 0.0866 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H=126] RMSE: 0.0847 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.31
  Step 40/42
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1484 | Weights: XGB=0.47, RF=0.44, ElasticNet=0.10
  [H= 63] RMSE: 0.0905 | Weights: XGB=0.34, RF=0.31, ElasticNet=0.35
  [H=126] RMSE: 0.0864 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1451 | Weights: XGB=0.47, RF=0.43, ElasticNet=0.10
  [H= 63] RMSE: 0.0932 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H=126] RMSE: 0.0854 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.31
  [RESULT] RMSE=0.0815 | MZ_beta=0.589 | MZ_R2=0.292 | QLIKE=0.0443
[BACKTEST] AMZN H=63: 42 walk-forward steps (50 features, min_train=756)
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1101 | Weights: XGB=0.39, RF=0.43, ElasticNet=0.18
  [H= 63] RMSE: 0.0722 | Weights: XGB=0.42, RF=0.44, ElasticNet=0.13
  [H=126] RMSE: 0.0640 | Weights: XGB=0.45, RF=0.45, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0933 | Weights: XGB=0.43, RF=0.36, ElasticNet=0.21
  [H= 63] RMSE: 0.0655 | Weights: XGB=0.41, RF=0.39, ElasticNet=0.20
  [H=126] RMSE: 0.0696 | Weights: XGB=0.45, RF=0.45, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0938 | Weights: XGB=0.43, RF=0.40, ElasticNet=0.17
  [H= 63] RMSE: 0.0620 | Weights: XGB=0.37, RF=0.37, ElasticNet=0.27
  [H=126] RMSE: 0.0851 | Weights: XGB=0.45, RF=0.46, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0825 | Weights: XGB=0.39, RF=0.39, ElasticNet=0.21
  [H= 63] RMSE: 0.0530 | Weights: XGB=0.32, RF=0.31, ElasticNet=0.37
  [H=126] RMSE: 0.0992 | Weights: XGB=0.43, RF=0.47, ElasticNet=0.09
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0660 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0513 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H=126] RMSE: 0.0468 | Weights: XGB=0.33, RF=0.40, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0717 | Weights: XGB=0.33, RF=0.29, ElasticNet=0.39
  [H= 63] RMSE: 0.0659 | Weights: XGB=0.39, RF=0.35, ElasticNet=0.25
  [H=126] RMSE: 0.0450 | Weights: XGB=0.36, RF=0.30, ElasticNet=0.34
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0636 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H= 63] RMSE: 0.0633 | Weights: XGB=0.41, RF=0.35, ElasticNet=0.23
  [H=126] RMSE: 0.0455 | Weights: XGB=0.38, RF=0.30, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0676 | Weights: XGB=0.35, RF=0.32, ElasticNet=0.33
  [H= 63] RMSE: 0.0590 | Weights: XGB=0.42, RF=0.36, ElasticNet=0.22
  [H=126] RMSE: 0.0525 | Weights: XGB=0.43, RF=0.32, ElasticNet=0.26
  Step 20/42
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0727 | Weights: XGB=0.39, RF=0.33, ElasticNet=0.28
  [H= 63] RMSE: 0.0607 | Weights: XGB=0.44, RF=0.36, ElasticNet=0.20
  [H=126] RMSE: 0.0547 | Weights: XGB=0.45, RF=0.35, ElasticNet=0.19
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0794 | Weights: XGB=0.41, RF=0.35, ElasticNet=0.23
  [H= 63] RMSE: 0.0642 | Weights: XGB=0.42, RF=0.37, ElasticNet=0.21
  [H=126] RMSE: 0.0602 | Weights: XGB=0.47, RF=0.34, ElasticNet=0.18
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0789 | Weights: XGB=0.41, RF=0.36, ElasticNet=0.23
  [H= 63] RMSE: 0.0636 | Weights: XGB=0.43, RF=0.37, ElasticNet=0.20
  [H=126] RMSE: 0.0630 | Weights: XGB=0.47, RF=0.34, ElasticNet=0.19
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0830 | Weights: XGB=0.41, RF=0.35, ElasticNet=0.23
  [H= 63] RMSE: 0.0649 | Weights: XGB=0.43, RF=0.37, ElasticNet=0.21
  [H=126] RMSE: 0.0726 | Weights: XGB=0.46, RF=0.33, ElasticNet=0.21
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0827 | Weights: XGB=0.41, RF=0.34, ElasticNet=0.25
  [H= 63] RMSE: 0.0806 | Weights: XGB=0.40, RF=0.36, ElasticNet=0.24
  [H=126] RMSE: 0.0971 | Weights: XGB=0.44, RF=0.34, ElasticNet=0.22
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1267 | Weights: XGB=0.37, RF=0.34, ElasticNet=0.28
  [H= 63] RMSE: 0.1082 | Weights: XGB=0.39, RF=0.34, ElasticNet=0.27
  [H=126] RMSE: 0.1082 | Weights: XGB=0.42, RF=0.34, ElasticNet=0.24
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1249 | Weights: XGB=0.37, RF=0.35, ElasticNet=0.28
  [H= 63] RMSE: 0.1084 | Weights: XGB=0.39, RF=0.35, ElasticNet=0.26
  [H=126] RMSE: 0.1059 | Weights: XGB=0.40, RF=0.33, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1218 | Weights: XGB=0.36, RF=0.34, ElasticNet=0.29
  [H= 63] RMSE: 0.1092 | Weights: XGB=0.39, RF=0.35, ElasticNet=0.26
  [H=126] RMSE: 0.1060 | Weights: XGB=0.40, RF=0.34, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1212 | Weights: XGB=0.37, RF=0.34, ElasticNet=0.29
  [H= 63] RMSE: 0.1100 | Weights: XGB=0.39, RF=0.35, ElasticNet=0.26
  [H=126] RMSE: 0.1050 | Weights: XGB=0.40, RF=0.34, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1252 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.27
  [H= 63] RMSE: 0.1101 | Weights: XGB=0.39, RF=0.36, ElasticNet=0.25
  [H=126] RMSE: 0.1033 | Weights: XGB=0.41, RF=0.33, ElasticNet=0.25
  Step 30/42
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1197 | Weights: XGB=0.38, RF=0.34, ElasticNet=0.28
  [H= 63] RMSE: 0.1073 | Weights: XGB=0.39, RF=0.36, ElasticNet=0.25
  [H=126] RMSE: 0.0961 | Weights: XGB=0.41, RF=0.36, ElasticNet=0.23
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1132 | Weights: XGB=0.36, RF=0.34, ElasticNet=0.30
  [H= 63] RMSE: 0.1030 | Weights: XGB=0.39, RF=0.35, ElasticNet=0.26
  [H=126] RMSE: 0.0920 | Weights: XGB=0.42, RF=0.36, ElasticNet=0.22
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1075 | Weights: XGB=0.35, RF=0.33, ElasticNet=0.32
  [H= 63] RMSE: 0.0962 | Weights: XGB=0.37, RF=0.35, ElasticNet=0.28
  [H=126] RMSE: 0.0914 | Weights: XGB=0.42, RF=0.36, ElasticNet=0.22
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1007 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0857 | Weights: XGB=0.34, RF=0.31, ElasticNet=0.35
  [H=126] RMSE: 0.0878 | Weights: XGB=0.41, RF=0.35, ElasticNet=0.24
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0995 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0839 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H=126] RMSE: 0.0729 | Weights: XGB=0.35, RF=0.32, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0991 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.35
  [H= 63] RMSE: 0.0806 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
  [H=126] RMSE: 0.0776 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0963 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H= 63] RMSE: 0.0841 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
  [H=126] RMSE: 0.0815 | Weights: XGB=0.35, RF=0.31, ElasticNet=0.35
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0954 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
  [H= 63] RMSE: 0.0816 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H=126] RMSE: 0.0837 | Weights: XGB=0.33, RF=0.29, ElasticNet=0.38
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0955 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 0.0815 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H=126] RMSE: 0.0831 | Weights: XGB=0.34, RF=0.28, ElasticNet=0.38
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0952 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 0.0809 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H=126] RMSE: 0.0804 | Weights: XGB=0.35, RF=0.27, ElasticNet=0.38
  Step 40/42
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0938 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H= 63] RMSE: 0.0809 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H=126] RMSE: 0.0792 | Weights: XGB=0.35, RF=0.27, ElasticNet=0.38
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0946 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H= 63] RMSE: 0.0808 | Weights: XGB=0.34, RF=0.31, ElasticNet=0.36
  [H=126] RMSE: 0.0801 | Weights: XGB=0.35, RF=0.27, ElasticNet=0.38
  [RESULT] RMSE=0.0957 | MZ_beta=0.822 | MZ_R2=0.093 | QLIKE=0.0422
[BACKTEST] AVGO H=63: 42 walk-forward steps (50 features, min_train=756)
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0940 | Weights: XGB=0.40, RF=0.37, ElasticNet=0.24
  [H= 63] RMSE: 0.0862 | Weights: XGB=0.41, RF=0.38, ElasticNet=0.22
  [H=126] RMSE: 0.0810 | Weights: XGB=0.43, RF=0.45, ElasticNet=0.12
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1028 | Weights: XGB=0.37, RF=0.35, ElasticNet=0.29
  [H= 63] RMSE: 0.0863 | Weights: XGB=0.39, RF=0.35, ElasticNet=0.26
  [H=126] RMSE: 0.0789 | Weights: XGB=0.42, RF=0.48, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1038 | Weights: XGB=0.36, RF=0.34, ElasticNet=0.30
  [H= 63] RMSE: 0.0816 | Weights: XGB=0.36, RF=0.35, ElasticNet=0.28
  [H=126] RMSE: 0.0863 | Weights: XGB=0.40, RF=0.50, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.2645 | Weights: XGB=0.46, RF=0.45, ElasticNet=0.09
  [H= 63] RMSE: 0.0717 | Weights: XGB=0.30, RF=0.37, ElasticNet=0.33
  [H=126] RMSE: 0.0690 | Weights: XGB=0.37, RF=0.43, ElasticNet=0.20
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0852 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.33
  [H= 63] RMSE: 0.0676 | Weights: XGB=0.35, RF=0.40, ElasticNet=0.26
  [H=126] RMSE: 0.0545 | Weights: XGB=0.35, RF=0.38, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0846 | Weights: XGB=0.39, RF=0.36, ElasticNet=0.25
  [H= 63] RMSE: 0.0391 | Weights: XGB=0.41, RF=0.38, ElasticNet=0.21
  [H=126] RMSE: 0.0357 | Weights: XGB=0.44, RF=0.36, ElasticNet=0.20
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0458 | Weights: XGB=0.40, RF=0.36, ElasticNet=0.24
  [H= 63] RMSE: 0.0391 | Weights: XGB=0.43, RF=0.35, ElasticNet=0.22
  [H=126] RMSE: 0.0362 | Weights: XGB=0.45, RF=0.35, ElasticNet=0.20
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0464 | Weights: XGB=0.40, RF=0.35, ElasticNet=0.25
  [H= 63] RMSE: 0.0402 | Weights: XGB=0.43, RF=0.35, ElasticNet=0.22
  [H=126] RMSE: 0.0385 | Weights: XGB=0.45, RF=0.35, ElasticNet=0.20
  Step 20/42
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0494 | Weights: XGB=0.40, RF=0.35, ElasticNet=0.25
  [H= 63] RMSE: 0.0425 | Weights: XGB=0.43, RF=0.36, ElasticNet=0.21
  [H=126] RMSE: 0.0370 | Weights: XGB=0.44, RF=0.38, ElasticNet=0.18
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0497 | Weights: XGB=0.39, RF=0.35, ElasticNet=0.25
  [H= 63] RMSE: 0.0439 | Weights: XGB=0.43, RF=0.36, ElasticNet=0.21
  [H=126] RMSE: 0.0368 | Weights: XGB=0.43, RF=0.37, ElasticNet=0.19
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0485 | Weights: XGB=0.40, RF=0.37, ElasticNet=0.23
  [H= 63] RMSE: 0.0452 | Weights: XGB=0.43, RF=0.36, ElasticNet=0.21
  [H=126] RMSE: 0.0393 | Weights: XGB=0.43, RF=0.37, ElasticNet=0.20
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0504 | Weights: XGB=0.39, RF=0.38, ElasticNet=0.22
  [H= 63] RMSE: 0.0483 | Weights: XGB=0.43, RF=0.36, ElasticNet=0.21
  [H=126] RMSE: 0.0411 | Weights: XGB=0.37, RF=0.33, ElasticNet=0.30
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0523 | Weights: XGB=0.40, RF=0.39, ElasticNet=0.22
  [H= 63] RMSE: 0.0605 | Weights: XGB=0.41, RF=0.36, ElasticNet=0.22
  [H=126] RMSE: 0.0567 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0825 | Weights: XGB=0.37, RF=0.37, ElasticNet=0.26
  [H= 63] RMSE: 0.0774 | Weights: XGB=0.39, RF=0.37, ElasticNet=0.24
  [H=126] RMSE: 0.0654 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0831 | Weights: XGB=0.37, RF=0.37, ElasticNet=0.27
  [H= 63] RMSE: 0.0747 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.26
  [H=126] RMSE: 0.0644 | Weights: XGB=0.35, RF=0.31, ElasticNet=0.34
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0804 | Weights: XGB=0.37, RF=0.36, ElasticNet=0.27
  [H= 63] RMSE: 0.0669 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
  [H=126] RMSE: 0.0654 | Weights: XGB=0.35, RF=0.31, ElasticNet=0.34
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0727 | Weights: XGB=0.33, RF=0.30, ElasticNet=0.37
  [H= 63] RMSE: 0.0675 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
  [H=126] RMSE: 0.0644 | Weights: XGB=0.36, RF=0.31, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0714 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H= 63] RMSE: 0.0667 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
  [H=126] RMSE: 0.0617 | Weights: XGB=0.35, RF=0.32, ElasticNet=0.33
  Step 30/42
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0703 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H= 63] RMSE: 0.0658 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H=126] RMSE: 0.0590 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0700 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0655 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
  [H=126] RMSE: 0.0595 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0689 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0658 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H=126] RMSE: 0.0653 | Weights: XGB=0.37, RF=0.35, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0682 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0655 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H=126] RMSE: 0.0674 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0680 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0647 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H=126] RMSE: 0.0657 | Weights: XGB=0.37, RF=0.35, ElasticNet=0.28
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0675 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0641 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H=126] RMSE: 0.0661 | Weights: XGB=0.38, RF=0.34, ElasticNet=0.28
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0677 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H= 63] RMSE: 0.0657 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
  [H=126] RMSE: 0.0643 | Weights: XGB=0.36, RF=0.35, ElasticNet=0.29
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0706 | Weights: XGB=0.34, RF=0.31, ElasticNet=0.35
  [H= 63] RMSE: 0.0651 | Weights: XGB=0.35, RF=0.31, ElasticNet=0.34
  [H=126] RMSE: 0.0652 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0723 | Weights: XGB=0.35, RF=0.30, ElasticNet=0.35
  [H= 63] RMSE: 0.0657 | Weights: XGB=0.34, RF=0.31, ElasticNet=0.35
  [H=126] RMSE: 0.0656 | Weights: XGB=0.34, RF=0.30, ElasticNet=0.36
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0722 | Weights: XGB=0.34, RF=0.30, ElasticNet=0.35
  [H= 63] RMSE: 0.0659 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.35
  [H=126] RMSE: 0.0705 | Weights: XGB=0.34, RF=0.28, ElasticNet=0.38
  Step 40/42
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0702 | Weights: XGB=0.35, RF=0.31, ElasticNet=0.34
  [H= 63] RMSE: 0.0688 | Weights: XGB=0.35, RF=0.30, ElasticNet=0.36
  [H=126] RMSE: 0.0732 | Weights: XGB=0.35, RF=0.25, ElasticNet=0.40
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0680 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.32
  [H= 63] RMSE: 0.0744 | Weights: XGB=0.35, RF=0.28, ElasticNet=0.37
  [H=126] RMSE: 0.0741 | Weights: XGB=0.35, RF=0.25, ElasticNet=0.40
  [RESULT] RMSE=0.0697 | MZ_beta=1.153 | MZ_R2=0.226 | QLIKE=0.0393
[BACKTEST] APD H=63: 42 walk-forward steps (50 features, min_train=756)
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0790 | Weights: XGB=0.42, RF=0.39, ElasticNet=0.19
  [H= 63] RMSE: 0.1053 | Weights: XGB=0.50, RF=0.40, ElasticNet=0.10
  [H=126] RMSE: 0.0549 | Weights: XGB=0.45, RF=0.45, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0854 | Weights: XGB=0.45, RF=0.41, ElasticNet=0.14
  [H= 63] RMSE: 0.0538 | Weights: XGB=0.41, RF=0.40, ElasticNet=0.19
  [H=126] RMSE: 0.0584 | Weights: XGB=0.48, RF=0.42, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0740 | Weights: XGB=0.43, RF=0.40, ElasticNet=0.17
  [H= 63] RMSE: 0.0471 | Weights: XGB=0.38, RF=0.36, ElasticNet=0.26
  [H=126] RMSE: 0.0711 | Weights: XGB=0.46, RF=0.45, ElasticNet=0.09
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0660 | Weights: XGB=0.38, RF=0.39, ElasticNet=0.23
  [H= 63] RMSE: 0.0404 | Weights: XGB=0.36, RF=0.37, ElasticNet=0.27
  [H=126] RMSE: 0.0450 | Weights: XGB=0.43, RF=0.36, ElasticNet=0.21
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0519 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.36
  [H= 63] RMSE: 0.0402 | Weights: XGB=0.40, RF=0.36, ElasticNet=0.24
  [H=126] RMSE: 0.0405 | Weights: XGB=0.39, RF=0.40, ElasticNet=0.21
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0533 | Weights: XGB=0.35, RF=0.36, ElasticNet=0.29
  [H= 63] RMSE: 0.0721 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H=126] RMSE: 0.0635 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.35
  Step 30/42
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0728 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 0.0722 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H=126] RMSE: 0.0631 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.35
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0724 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 0.0716 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.36
  [H=126] RMSE: 0.0631 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.35
